,city,driver_count,type,date,fare,ride_id
2250,South Jennifer,7,Rural,4/1/2019 9:32,21.63,9135979586871
2251,South Jennifer,7,Rural,3/7/2019 19:10,48.79,9730627367446
2252,South Jennifer,7,Rural,4/5/2019 14:35,32.2,683983658392
2253,South Jennifer,7,Rural,4/2/2019 10:26,14.11,3828267773041
2254,South Jennifer,7,Rural,4/10/2019 20:46,43.25,623928772332
2255,South Jennifer,7,Rural,1/30/2019 1:40,37.05,9545375482385
2256,South Jennifer,7,Rural,3/11/2019 0:51,49.82,1145342227278
2257,West Heather,4,Rural,3/12/2019 4:22,26.55,7035849392668
2258,West Heather,4,Rural,2/22/2019 9:01,17.4,8702491506161
2259,West Heather,4,Rural,2/22/2019 1:46,33.38,5551691454078
2260,West Heather,4,Rural,2/4/2019 16:29,13.97,7118893881453
2261,West Heather,4,Rural,4/18/2019 19:33,46.6,3671003215967
2262,West Heather,4,Rural,3/2/2019 21:04,20.99,5766454453070
2263,West Heather,4,Rural,3/6/2019 20:06,48.11,2570548892682
2264,West Heather,4,Rural,2/2/2019 6:28,53.07,2462950442268
2265,West Heather,4,Rural,5/7/2019 19:22,44.94,4256853490277
2266,Newtonview,1,Rural,1/8/2019 6:19,19.39,5350347217506
2267,Newtonview,1,Rural,2/5/2019 22:53,45.02,7075366458478
2268,Newtonview,1,Rural,4/1/2019 13:39,26.73,3723530332713
2269,Newtonview,1,Rural,4/25/2019 10:20,55.84,9990581345298
2270,North Holly,8,Rural,2/2/2019 14:54,12.42,1985256326182
2271,North Holly,8,Rural,2/16/2019 17:02,39.46,4571476032148
2272,North Holly,8,Rural,1/4/2019 3:31,24.88,4195619112933
2273,North Holly,8,Rural,4/21/2019 21:14,18.54,6259094156900
2274,North Holly,8,Rural,3/28/2019 0:12,35.45,3262489198068
2275,North Holly,8,Rural,1/23/2019 6:52,40.24,3921870176169
2276,North Holly,8,Rural,1/3/2019 19:51,19.9,5559509612597
2277,North Holly,8,Rural,4/18/2019 19:26,30.94,3441061016826
2278,North Holly,8,Rural,3/18/2019 10:38,40.34,3787775176860
2279,Michaelberg,6,Rural,3/27/2019 18:27,54.85,4421836952718
